id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time
3665634159,心灵奇旅,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2626308994.jpg,2020-12-25(中国大陆/美国网络),https://movie.douban.com/subject/24733428/,8.7,"动画,音乐,奇幻",4,,,2023-01-26 14:58:22
3654739335,河畔须臾,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2674237490.jpg,2021-10-07(釜山国际电影节),https://movie.douban.com/subject/35230630/,8.2,"剧情,家庭",4,电影里的夏日蝉鸣是美好的,,2023-01-20 19:29:02
3650520172,三体,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2886492021.jpg,2023-01-15(中国大陆),https://movie.douban.com/subject/26647087/,,"剧情,科幻",4,,,2023-01-17 15:16:53
3650520613,隐入尘烟,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2875299554.jpg,2022-07-08(中国大陆),https://movie.douban.com/subject/35131346/,8.5,剧情,4,,,2023-01-17 08:02:12
3632747200,这个杀手不太冷,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p511118051.jpg,1994-09-14(法国),https://movie.douban.com/subject/1295644/,9.4,"剧情,动作,犯罪",4,,,2023-01-04 18:43:02
3632743804,排球少年 第四季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2569422684.jpg,2020-01-10(日本),https://movie.douban.com/subject/30411330/,9.2,"动画,运动",4,,,2023-01-04 18:40:07
3632743517,咒术回战 0,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2708190250.jpg,2021-12-24(日本),https://movie.douban.com/subject/35414623/,8.2,动画,4,,,2023-01-04 18:39:51
3632743439,咒术回战,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2620216005.jpg,2020-10-03(中国大陆),https://movie.douban.com/subject/34895145/,8.5,"动画,奇幻,惊悚",5,,,2023-01-04 18:39:48
3632743103,假面骑士亚极陀,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2551833843.jpg,2001-01-28,https://movie.douban.com/subject/1998570/,9.4,"动作,剧情,恐怖",5,,,2023-01-04 18:39:30
3632742899,假面骑士创骑,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2497465172.jpg,2017-09-03(日本),https://movie.douban.com/subject/27073290/,8.7,"剧情,科幻",3,,,2023-01-04 18:39:20
3632742644,假面骑士空我,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2344478509.jpg,2000-01-30,https://movie.douban.com/subject/1779625/,9.6,"剧情,科幻",5,,,2023-01-04 18:39:07
3632742049,春夜,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2554598542.jpg,2019-05-22(韩国),https://movie.douban.com/subject/30428225/,8.4,"剧情,爱情",4,,,2023-01-04 18:38:38
3632591211,新神榜：杨戬,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2878224156.jpg,2022-08-19(中国大陆),https://movie.douban.com/subject/35360684/,7,"动作,动画,奇幻",3,,,2023-01-04 16:40:43
3632590981,但是还有书籍,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2577256090.jpg,2019-12-11(中国大陆),https://movie.douban.com/subject/33418361/,9,纪录片,4,,,2023-01-04 16:40:33
3632590473,那年，我们的夏天,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2741745122.jpg,2021-12-06(韩国),https://movie.douban.com/subject/35402776/,8.7,爱情,5,,,2023-01-04 16:40:09
3632589655,机智医生生活 第二季,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2649727974.jpg,2021-06-17(韩国),https://movie.douban.com/subject/35049544/,9.5,剧情,5,,,2023-01-04 16:39:31
3632589580,机智医生生活,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2586800409.jpg,2020-03-12(韩国),https://movie.douban.com/subject/33464863/,9.5,剧情,5,,,2023-01-04 16:39:27
3632588577,弥留之国的爱丽丝 第一季,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2624050592.jpg,2020-12-10(日本),https://movie.douban.com/subject/34477588/,8,"动作,科幻,悬疑",4,,,2023-01-04 16:38:37
3632588485,弥留之国的爱丽丝 第二季,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2884687278.jpg,2022-12-22(日本),https://movie.douban.com/subject/35300122/,6.3,"动作,科幻,悬疑",3,,,2023-01-04 16:38:32
3632588019,情书,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2648230660.jpg,1999-03(中国大陆),https://movie.douban.com/subject/1292220/,8.9,"剧情,爱情",5,,,2023-01-04 16:38:08
3632445051,哈利·波特与死亡圣器(上),,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p721429854.jpg,2010-11-19(中国大陆),https://movie.douban.com/subject/2051007/,8.5,"奇幻,冒险",4,,,2023-01-04 14:46:28
3632444999,哈利·波特与混血王子,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1108070214.jpg,2009-07-15(中国大陆),https://movie.douban.com/subject/1433330/,8.3,"奇幻,冒险",4,,,2023-01-04 14:46:25
3632444909,哈利·波特与凤凰社,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p443403700.jpg,2007-08-10(中国大陆),https://movie.douban.com/subject/1457217/,8.5,"奇幻,冒险",5,,,2023-01-04 14:46:20
3632444839,哈利·波特与密室,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1082651990.jpg,2003-01-24(中国大陆),https://movie.douban.com/subject/1296996/,8.8,"奇幻,冒险",5,,,2023-01-04 14:46:17
3632444763,哈利·波特与火焰杯,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p735391084.jpg,2005-11-18(中国大陆),https://movie.douban.com/subject/1309055/,8.8,"悬疑,奇幻,冒险",5,,,2023-01-04 14:46:13
3632444696,哈利·波特与死亡圣器(下),,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p917846733.jpg,2011-08-04(中国大陆),https://movie.douban.com/subject/3011235/,9,"奇幻,冒险",4,,,2023-01-04 14:46:09
3632444552,哈利·波特与阿兹卡班的囚徒,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1910812549.jpg,2004-09-10(中国大陆),https://movie.douban.com/subject/1291544/,8.9,"奇幻,冒险",5,,,2023-01-04 14:46:01
3632444428,哈利·波特与魔法石,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2614949805.jpg,2002-01-26(中国大陆),https://movie.douban.com/subject/1295038/,9.2,"奇幻,冒险",5,,,2023-01-04 14:45:54